app/AddressesScreen.tsx(5,76): error TS2307: Cannot find module 'react-native-maps' or its corresponding type declarations.
src/tests/buyer-flow.test.ts(47,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(51,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(52,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(57,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(60,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(61,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(64,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(69,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(72,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(73,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(76,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(82,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(85,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(93,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(97,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(98,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(101,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(102,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(103,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(106,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(112,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(115,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(128,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(132,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(133,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(134,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(137,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(140,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(141,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(144,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(147,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(148,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(149,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(150,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(153,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(157,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(161,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(162,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(165,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(166,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(167,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(168,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(169,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(170,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(171,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(174,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(177,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(178,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(179,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(182,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(186,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(189,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(192,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(196,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(197,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(200,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(201,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(202,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(205,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(208,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(209,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(213,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(214,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(215,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(216,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(219,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(224,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(227,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(234,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(235,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(239,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(250,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(253,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(256,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(262,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(263,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(264,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(268,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(269,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(272,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(273,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(274,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(275,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(276,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(279,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(282,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(283,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(286,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(289,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(292,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(296,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(299,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(302,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(306,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(307,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(311,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(314,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(317,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(318,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(321,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(324,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(325,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(330,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(331,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(332,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-flow.test.ts(335,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(339,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(346,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(347,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(355,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(359,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(365,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(370,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(386,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(387,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(391,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-flow.test.ts(401,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-services.test.ts(11,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-services.test.ts(12,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-services.test.ts(13,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-services.test.ts(49,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-services.test.ts(50,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-services.test.ts(54,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-services.test.ts(55,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-services.test.ts(66,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-services.test.ts(67,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-services.test.ts(70,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-services.test.ts(79,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-services.test.ts(80,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-services.test.ts(81,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-services.test.ts(82,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-services.test.ts(86,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-services.test.ts(87,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-services.test.ts(123,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-services.test.ts(127,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-services.test.ts(128,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tests/buyer-services.test.ts(165,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-services.test.ts(166,7): error TS2304: Cannot find name 'expect'.
src/tests/buyer-services.test.ts(167,7): error TS2304: Cannot find name 'expect'.
src/tests/mocks/supabaseMock.ts(170,15): error TS2304: Cannot find name 'jest'.
src/tests/mocks/supabaseMock.ts(171,15): error TS2304: Cannot find name 'jest'.
src/tests/mocks/supabaseMock.ts(172,15): error TS2304: Cannot find name 'jest'.
src/tests/mocks/supabaseMock.ts(173,15): error TS2304: Cannot find name 'jest'.
src/tests/mocks/supabaseMock.ts(174,11): error TS2304: Cannot find name 'jest'.
src/tests/mocks/supabaseMock.ts(175,12): error TS2304: Cannot find name 'jest'.
src/tests/mocks/supabaseMock.ts(176,11): error TS2304: Cannot find name 'jest'.
src/tests/mocks/supabaseMock.ts(177,11): error TS2304: Cannot find name 'jest'.
src/tests/mocks/supabaseMock.ts(178,12): error TS2304: Cannot find name 'jest'.
src/tests/mocks/supabaseMock.ts(179,12): error TS2304: Cannot find name 'jest'.
src/tests/mocks/supabaseMock.ts(180,13): error TS2304: Cannot find name 'jest'.
src/tests/mocks/supabaseMock.ts(181,14): error TS2304: Cannot find name 'jest'.
src/tests/mocks/supabaseMock.ts(182,11): error TS2304: Cannot find name 'jest'.
src/tests/mocks/supabaseMock.ts(183,11): error TS2304: Cannot find name 'jest'.
src/tests/mocks/supabaseMock.ts(184,17): error TS2304: Cannot find name 'jest'.
src/tests/mocks/supabaseMock.ts(185,14): error TS2304: Cannot find name 'jest'.
src/tests/mocks/supabaseMock.ts(186,14): error TS2304: Cannot find name 'jest'.
src/tests/mocks/supabaseMock.ts(187,14): error TS2304: Cannot find name 'jest'.
src/tests/mocks/supabaseMock.ts(188,15): error TS2304: Cannot find name 'jest'.
src/tests/mocks/supabaseMock.ts(189,20): error TS2304: Cannot find name 'jest'.
src/tests/mocks/supabaseMock.ts(190,12): error TS2304: Cannot find name 'jest'.
src/tests/mocks/supabaseMock.ts(191,11): error TS2304: Cannot find name 'jest'.
src/tests/mocks/supabaseMock.ts(217,20): error TS2304: Cannot find name 'jest'.
src/tests/mocks/supabaseMock.ts(229,16): error TS2304: Cannot find name 'jest'.
src/tests/mocks/supabaseMock.ts(230,15): error TS2304: Cannot find name 'jest'.
src/tests/mocks/supabaseMock.ts(231,16): error TS2304: Cannot find name 'jest'.
src/tests/mocks/supabaseMock.ts(232,26): error TS2304: Cannot find name 'jest'.
src/tests/mocks/supabaseMock.ts(232,80): error TS2304: Cannot find name 'jest'.
src/tests/mocks/supabaseMock.ts(234,14): error TS2304: Cannot find name 'jest'.
src/tests/mocks/supabaseMock.ts(235,11): error TS2304: Cannot find name 'jest'.
src/tests/mocks/supabaseMock.ts(236,18): error TS2304: Cannot find name 'jest'.
src/tests/mocks/supabaseMock.ts(237,20): error TS2304: Cannot find name 'jest'.
src/tests/mocks/supabaseMock.ts(239,20): error TS2304: Cannot find name 'jest'.
src/tests/setup.ts(6,1): error TS2304: Cannot find name 'jest'.
src/tests/setup.ts(11,1): error TS2304: Cannot find name 'jest'.
src/tests/setup.ts(15,1): error TS2304: Cannot find name 'beforeAll'.
src/tests/setup.ts(24,1): error TS2304: Cannot find name 'afterAll'.
